t,j0_x,j0_y,j1_x,j1_y
2.42,0.24224224224224222,0.24224224224224222,0.18109606772494402,0.058681303926549175
2.43,0.24324324324324323,0.24324324324324323,0.18192550670043167,0.059167275383491605
2.44,0.2442442442442442,0.2442442442442442,0.18275561323243883,0.05965525084644204
2.45,0.24524524524524524,0.24524524524524524,0.1835863873209655,0.0601452303154005
2.46,0.24624624624624625,0.24624624624624625,0.1844178289660117,0.06063721379036694
2.47,0.24724724724724725,0.24724724724724725,0.1852499381675774,0.061131201271341425
2.48,0.24824824824824823,0.24824824824824823,0.18608271492566258,0.06162719275832389
2.49,0.2492492492492492,0.2492492492492492,0.18691615924026728,0.06212518825131438
2.5,0.2502502502502502,0.2502502502502502,0.18775027111139148,0.06262518775031288
2.51,0.25125125125125125,0.25125125125125125,0.1885850505390352,0.0631271912553194
2.52,0.25225225225225223,0.25225225225225223,0.18942049752319842,0.0636311987663339
2.53,0.25325325325325326,0.25325325325325326,0.1902566120638812,0.06413721028335645
2.54,0.25425425425425424,0.25425425425425424,0.1910933941610834,0.06464522580638697
2.5500000000000003,0.2552552552552553,0.2552552552552553,0.1919308438148052,0.06515524533542552
2.56,0.25625625625625625,0.25625625625625625,0.1927689610250464,0.06566726887047207
2.57,0.25725725725725723,0.25725725725725723,0.19360774579180715,0.06618129641152665
2.58,0.25825825825825827,0.25825825825825827,0.1944471981150874,0.06669732795858922
2.59,0.25925925925925924,0.25925925925925924,0.1952873179948872,0.0672153635116598
2.6,0.2602602602602602,0.2602602602602602,0.19612810543120646,0.06773540307073841
2.61,0.26126126126126126,0.26126126126126126,0.19696956042404523,0.06825744663582502
2.62,0.2622622622622623,0.2622622622622623,0.19781168297340357,0.06878149420691963
2.63,0.26326326326326327,0.26326326326326327,0.19865447307928136,0.06930754578402226
2.64,0.26426426426426425,0.26426426426426425,0.19949793074167865,0.06983560136713292
2.65,0.2652652652652652,0.2652652652652652,0.20034205596059548,0.07036566095625155
2.66,0.26626626626626626,0.26626626626626626,0.2011868487360318,0.0708977245513782
2.67,0.26726726726726724,0.26726726726726724,0.20203230906798764,0.07143179215251287
2.68,0.2682682682682683,0.2682682682682683,0.202878436956463,0.07196786375965557
2.69,0.26926926926926925,0.26926926926926925,0.2037252324014578,0.07250593937280625
2.7,0.27027027027027023,0.27027027027027023,0.20457269540297215,0.07304601899196494
2.71,0.27127127127127126,0.27127127127127126,0.20542082596100603,0.07358810261713165
2.72,0.2722722722722723,0.2722722722722723,0.2062696240755594,0.07413219024830636
2.73,0.2732732732732733,0.2732732732732733,0.20711908974663226,0.07467828188548908
2.74,0.27427427427427425,0.27427427427427425,0.20796922297422468,0.07522637752867983
2.75,0.27527527527527523,0.27527527527527523,0.20882002375833653,0.07577647717787858
2.76,0.27627627627627627,0.27627627627627627,0.20967149209896793,0.07632858083308536
2.77,0.27727727727727725,0.27727727727727725,0.21052362799611882,0.0768826884943001
2.78,0.2782782782782783,0.2782782782782783,0.21137643144978926,0.07743880016152291
2.79,0.27927927927927926,0.27927927927927926,0.21222990245997916,0.07799691583475367
2.8000000000000003,0.2802802802802803,0.2802802802802803,0.21308404102668863,0.0785570355139925
2.81,0.28128128128128127,0.28128128128128127,0.21393884714991754,0.0791191591992393
2.82,0.28228228228228225,0.28228228228228225,0.21479432082966596,0.07968328689049409
2.83,0.2832832832832833,0.2832832832832833,0.2156504620659339,0.08024941858775693
2.84,0.28428428428428426,0.28428428428428426,0.21650727085872135,0.08081755429102777
2.85,0.2852852852852853,0.2852852852852853,0.2173647472080283,0.08138769400030661
2.86,0.2862862862862863,0.2862862862862863,0.21822289111385476,0.08195983771559348
2.87,0.2872872872872873,0.2872872872872873,0.21908170257620077,0.08253398543688834
2.88,0.2882882882882883,0.2882882882882883,0.2199411815950662,0.08311013716419122
2.89,0.28928928928928926,0.28928928928928926,0.22080132817045123,0.08368829289750211
2.9,0.2902902902902903,0.2902902902902903,0.2216621423023557,0.084268452636821
2.91,0.2912912912912913,0.2912912912912913,0.22252362399077974,0.08485061638214793
2.92,0.29229229229229226,0.29229229229229226,0.22338577323572323,0.08543478413348282
2.93,0.2932932932932933,0.2932932932932933,0.22424859003718622,0.08602095589082578
2.94,0.29429429429429427,0.29429429429429427,0.22511207439516878,0.0866091316541767
2.95,0.2952952952952953,0.2952952952952953,0.2259762263096708,0.08719931142353565
2.96,0.2962962962962963,0.2962962962962963,0.22684104578069234,0.08779149519890261
2.97,0.2972972972972973,0.2972972972972973,0.2277065328082334,0.08838568298027759
2.98,0.2982982982982983,0.2982982982982983,0.22857268739229394,0.08898187476766056
2.99,0.29929929929929927,0.29929929929929927,0.22943950953287404,0.08958007056105155
3.0,0.3003003003003003,0.3003003003003003,0.23030699922997355,0.09018027036045054
3.01,0.3013013013013013,0.3013013013013013,0.23117515648359266,0.09078247416585758
3.02,0.30230230230230226,0.30230230230230226,0.2320439812937312,0.09138668197727257
3.03,0.30330330330330335,0.30330330330330335,0.2329134736603893,0.09199289379469561
3.04,0.3043043043043043,0.3043043043043043,0.2337836335835669,0.09260110961812663
3.0500000000000003,0.3053053053053053,0.3053053053053053,0.23465446106326404,0.0932113294475657
3.06,0.3063063063063063,0.3063063063063063,0.23552595609948063,0.09382355328301274
3.0700000000000003,0.3073073073073073,0.3073073073073073,0.23639811869221677,0.09443778112446782
3.08,0.3083083083083083,0.3083083083083083,0.23727094884147235,0.09505401297193089
3.09,0.3093093093093093,0.3093093093093093,0.23814444654724748,0.09567224882540197
3.1,0.3103103103103103,0.3103103103103103,0.23901861180954212,0.09629248868488108
3.11,0.3113113113113113,0.3113113113113113,0.23989344462835624,0.09691473255036819
3.12,0.3123123123123123,0.3123123123123123,0.24076894500368992,0.0975389804218633
3.13,0.3133133133133133,0.3133133133133133,0.24164511293554308,0.09816523229936643
3.14,0.3143143143143143,0.3143143143143143,0.24252194842391578,0.09879348818287757
3.15,0.3153153153153153,0.3153153153153153,0.24339945146880793,0.09942374807239672
3.16,0.3163163163163163,0.3163163163163163,0.24427762207021958,0.10005601196792391
3.17,0.31731731731731727,0.31731731731731727,0.24515646022815077,0.10069027986945905
3.18,0.3183183183183183,0.3183183183183183,0.2460359659426015,0.10132655177700224
3.19,0.3193193193193193,0.3193193193193193,0.2469161392135717,0.10196482769055341
3.2,0.3203203203203203,0.3203203203203203,0.24779698004106143,0.10260510761011264
3.21,0.3213213213213213,0.3213213213213213,0.2486784884250706,0.10324739153567983
3.22,0.32232232232232233,0.32232232232232233,0.2495606643655994,0.10389167946725505
3.23,0.32332332332332325,0.32332332332332325,0.2504435078626476,0.10453797140483827
3.24,0.32432432432432434,0.32432432432432434,0.2513270189162154,0.10518626734842954
3.25,0.3253253253253253,0.3253253253253253,0.25221119752630256,0.10583656729802876
3.26,0.3263263263263263,0.3263263263263263,0.25309604369290933,0.10648887125363603
3.27,0.32732732732732733,0.32732732732732733,0.25398155741603556,0.1071431792152513
3.28,0.32832832832832837,0.32832832832832837,0.2548677386956814,0.10779949118287459
3.29,0.3293293293293293,0.3293293293293293,0.2557545875318466,0.10845780715650585
3.3000000000000003,0.3303303303303303,0.3303303303303303,0.2566421039245314,0.10911812713614517
3.31,0.3313313313313313,0.3313313313313313,0.2575302878737357,0.10978045112179247
3.3200000000000003,0.33233233233233234,0.33233233233233234,0.25841913937945954,0.1104447791134478
3.33,0.33333333333333326,0.33333333333333326,0.2593086584417028,0.11111111111111112
3.34,0.3343343343343343,0.3343343343343343,0.2601988450604656,0.11177944711478245
3.35,0.3353353353353353,0.3353353353353353,0.26108969923574793,0.1124497871244618
3.36,0.3363363363363363,0.3363363363363363,0.2619812209675497,0.11312213114014914
3.37,0.33733733733733734,0.33733733733733734,0.2628734102558711,0.11379647916184454
3.38,0.3383383383383383,0.3383383383383383,0.2637662671007119,0.11447283118954789
3.39,0.3393393393393393,0.3393393393393393,0.2646597915020723,0.1151511872232593
3.4,0.34034034034034033,0.34034034034034033,0.2655539834599521,0.11583154726297869
3.41,0.3413413413413413,0.3413413413413413,0.2664488429743515,0.11651391130870613
3.42,0.34234234234234234,0.34234234234234234,0.26734437004527034,0.11719827936044151
3.43,0.3433433433433434,0.3433433433433434,0.26824056467270874,0.11788465141818495
3.44,0.3443443443443443,0.3443443443443443,0.2691374268566666,0.11857302748193638
3.45,0.34534534534534533,0.34534534534534533,0.270034956597144,0.11926340755169586
3.46,0.34634634634634637,0.34634634634634637,0.2709331538941409,0.1199557916274633
3.47,0.34734734734734735,0.34734734734734735,0.2718320187476573,0.12065017970923878
3.48,0.3483483483483483,0.3483483483483483,0.2727315511576932,0.12134657179702225
3.49,0.3493493493493494,0.3493493493493494,0.2736317511242486,0.12204496789081376
3.5,0.35035035035035034,0.35035035035035034,0.27453261864732353,0.12274536799061324
3.51,0.35135135135135137,0.35135135135135137,0.275434153726918,0.12344777209642077
3.52,0.35235235235235235,0.35235235235235235,0.27633635636303194,0.12415218020823626
3.53,0.3533533533533534,0.3533533533533534,0.2772392265556654,0.12485859232605982
3.54,0.3543543543543543,0.3543543543543543,0.2781427643048183,0.12556700844989133
3.5500000000000003,0.35535535535535534,0.35535535535535534,0.2790469696104908,0.12627742857973093
3.56,0.3563563563563564,0.3563563563563564,0.2799518424726828,0.12698985271557844
3.5700000000000003,0.35735735735735735,0.35735735735735735,0.2808573828913943,0.12770428085743402
3.58,0.35835835835835833,0.35835835835835833,0.2817635908666252,0.1284207130052976
3.59,0.3593593593593593,0.3593593593593593,0.28267046639837573,0.1291391491591692
3.6,0.36036036036036034,0.36036036036036034,0.2835780094866457,0.1298595893190488
3.61,0.3613613613613614,0.3613613613613614,0.2844862201314352,0.13058203348493638
3.62,0.36236236236236236,0.36236236236236236,0.28539509833274423,0.131306481656832
3.63,0.36336336336336333,0.36336336336336333,0.2863046440905727,0.13203293383473563
3.64,0.3643643643643643,0.3643643643643643,0.28721485740492075,0.13276139001864729
3.65,0.36536536536536535,0.36536536536536535,0.2881257382757883,0.1334918502085669
3.66,0.3663663663663664,0.3663663663663664,0.28903728670317536,0.13422431440449462
3.67,0.36736736736736736,0.36736736736736736,0.2899495026870819,0.13495878260643024
3.68,0.36836836836836834,0.36836836836836834,0.290862386227508,0.13569525481437394
3.69,0.3693693693693693,0.3693693693693693,0.2917759373244535,0.13643373102832562
3.7,0.37037037037037035,0.37037037037037035,0.2926901559779186,0.13717421124828533
3.71,0.3713713713713714,0.3713713713713714,0.2936050421879032,0.13791669547425303
3.72,0.37237237237237236,0.37237237237237236,0.29452059595440727,0.13866118370622876
3.73,0.37337337337337334,0.37337337337337334,0.2954368172774308,0.1394076759442125
3.74,0.37437437437437443,0.37437437437437443,0.29635370615697393,0.14015617218820425
3.75,0.37537537537537535,0.37537537537537535,0.29727126259303654,0.14090667243820398
3.76,0.3763763763763764,0.3763763763763764,0.29818948658561867,0.14165917669421177
3.77,0.37737737737737737,0.37737737737737737,0.2991083781347203,0.1424136849562275
3.78,0.37837837837837834,0.37837837837837834,0.3000279372403414,0.14317019722425128
3.79,0.3793793793793793,0.3793793793793793,0.300948163902482,0.1439287134982831
3.8,0.38038038038038036,0.38038038038038036,0.3018690581211421,0.14468923377832288
3.81,0.3813813813813814,0.3813813813813814,0.3027906198963218,0.1454517580643707
3.82,0.38238238238238237,0.38238238238238237,0.30371284922802094,0.1462162863564265
3.83,0.38338338338338335,0.38338338338338335,0.3046357461162396,0.14698281865449034
3.84,0.3843843843843843,0.3843843843843843,0.30555931056097774,0.14775135495856215
3.85,0.38538538538538536,0.38538538538538536,0.3064835425622355,0.14852189526864204
3.86,0.3863863863863864,0.3863863863863864,0.30740844212001267,0.14929443958472985
3.87,0.38738738738738737,0.38738738738738737,0.30833400923430937,0.15006898790682574
3.88,0.38838838838838835,0.38838838838838835,0.3092602439051255,0.1508455402349296
3.89,0.38938938938938933,0.38938938938938933,0.31018714613246123,0.15162409656904155
3.9,0.39039039039039036,0.39039039039039036,0.31111471591631645,0.1524046569091614
3.91,0.3913913913913914,0.3913913913913914,0.3120429532566912,0.15318722125528936
3.92,0.3923923923923924,0.3923923923923924,0.3129718581535854,0.15397178960742525
3.93,0.39339339339339335,0.39339339339339335,0.31390143060699915,0.1547583619655692
3.94,0.39439439439439433,0.39439439439439433,0.31483167061693235,0.1555469383297211
3.95,0.39539539539539537,0.39539539539539537,0.31576257818338516,0.15633751869988108
3.96,0.3963963963963964,0.3963963963963964,0.3166941533063574,0.15713010307604902
3.97,0.3973973973973974,0.3973973973973974,0.3176263959858492,0.157924691458225
3.98,0.39839839839839836,0.39839839839839836,0.3185593062218604,0.15872128384640896
3.99,0.39939939939939945,0.39939939939939945,0.31949288401439124,0.159519880240601
4.0,0.40040040040040037,0.40040040040040037,0.3204271293634415,0.16032048064080096
4.01,0.4014014014014014,0.4014014014014014,0.32136204226901127,0.16112308504700895
4.0200000000000005,0.4024024024024024,0.4024024024024024,0.32229762273110063,0.16192769345922503
4.03,0.40340340340340336,0.40340340340340336,0.3232338707497094,0.16273430587744908
4.04,0.4044044044044044,0.4044044044044044,0.3241707863248377,0.16354292230168108
4.05,0.4054054054054054,0.4054054054054054,0.3251083694564855,0.16435354273192113
4.0600000000000005,0.40640640640640646,0.40640640640640646,0.32604662014465285,0.16516616716816918
4.07,0.40740740740740744,0.40740740740740744,0.32698553838933964,0.16598079561042525
4.08,0.40840840840840836,0.40840840840840836,0.327925124190546,0.16679742805868933
4.09,0.4094094094094094,0.4094094094094094,0.32886537754827183,0.1676160645129614
4.1,0.4104104104104104,0.4104104104104104,0.3298062984625172,0.1684367049732415
4.11,0.4114114114114114,0.4114114114114114,0.33074788693328205,0.16925934943952964
4.12,0.41241241241241244,0.41241241241241244,0.3316901429605664,0.17008399791182574
4.13,0.41341341341341337,0.41341341341341337,0.3326330665443703,0.17091065039012987
4.14,0.4144144144144144,0.4144144144144144,0.3335766576846937,0.171739306874442
4.15,0.4154154154154154,0.4154154154154154,0.3345209163815366,0.17256996736476218
4.16,0.4164164164164164,0.4164164164164164,0.335465842634899,0.17340263186109034
4.17,0.41741741741741745,0.41741741741741745,0.33641143644478094,0.1742373003634265
4.18,0.41841841841841837,0.41841841841841837,0.3373576978111823,0.17507397287177062
4.19,0.41941941941941946,0.41941941941941946,0.3383046267341033,0.1759126493861229
4.2,0.4204204204204204,0.4204204204204204,0.33925222321354365,0.17675332990648307
4.21,0.4214214214214214,0.4214214214214214,0.34020048724950364,0.17759601443285125
4.22,0.42242242242242245,0.42242242242242245,0.34114941884198297,0.1784407029652275
4.23,0.4234234234234234,0.4234234234234234,0.342099017990982,0.17928739550361175
4.24,0.42442442442442446,0.42442442442442446,0.3430492846965005,0.180136092048004
4.25,0.4254254254254254,0.4254254254254254,0.3440002189585384,0.18098679259840422
4.26,0.4264264264264264,0.4264264264264264,0.3449518207770958,0.18183949715481248
4.2700000000000005,0.42742742742742745,0.42742742742742745,0.3459040901521729,0.18269420571722877
4.28,0.4284284284284284,0.4284284284284284,0.34685702708376936,0.183550918285653
4.29,0.4294294294294294,0.4294294294294294,0.3478106315718853,0.18440963486008533
4.3,0.4304304304304304,0.4304304304304304,0.3487649036165208,0.1852703554405256
4.3100000000000005,0.4314314314314315,0.4314314314314315,0.34971984321767585,0.18613308002697393
4.32,0.43243243243243246,0.43243243243243246,0.35067545037535036,0.18699780861943024
4.33,0.4334334334334334,0.4334334334334334,0.3516317250895443,0.1878645412178946
4.34,0.4344344344344344,0.4344344344344344,0.3525886673602579,0.1887332778223669
4.3500000000000005,0.4354354354354355,0.4354354354354355,0.353546277187491,0.18960401843284727
4.36,0.4364364364364364,0.4364364364364364,0.35450455457124347,0.19047676304933567
4.37,0.43743743743743746,0.43743743743743746,0.35546349951151557,0.19135151167183198
4.38,0.4384384384384384,0.4384384384384384,0.3564231120083071,0.19222826430033638
4.39,0.4394394394394394,0.4394394394394394,0.3573833920616182,0.19310702093484877
4.4,0.4404404404404404,0.4404404404404404,0.3583443396714487,0.19398778157536917
4.41,0.44144144144144143,0.44144144144144143,0.3593059548377988,0.19487054622189756
4.42,0.44244244244244246,0.44244244244244246,0.3602682375606684,0.195755314874434
4.43,0.4434434434434434,0.4434434434434434,0.3612311878400575,0.1966420875329784
4.44,0.4444444444444445,0.4444444444444445,0.3621948056759661,0.19753086419753085
4.45,0.4454454454454454,0.4454454454454454,0.3631590910683942,0.19842164486809136
4.46,0.44644644644644643,0.44644644644644643,0.3641240440173418,0.19931442954465978
4.47,0.44744744744744747,0.44744744744744747,0.3650896645228089,0.20020921822723622
4.48,0.4484484484484484,0.4484484484484484,0.36605595258479556,0.20110601091582075
4.49,0.4494494494494495,0.4494494494494495,0.3670229082033017,0.20200480761041323
4.5,0.4504504504504504,0.4504504504504504,0.3679905313783273,0.20290560831101373
4.51,0.45145145145145144,0.45145145145145144,0.36895882210987246,0.20380841301762223
4.5200000000000005,0.45245245245245247,0.45245245245245247,0.36992778039793717,0.20471322173023884
4.53,0.4534534534534534,0.4534534534534534,0.3708974062425213,0.2056200344488633
4.54,0.4544544544544544,0.4544544544544544,0.371867699643625,0.20652885117349584
4.55,0.4554554554554554,0.4554554554554554,0.37283866060124815,0.20743967190413637
4.5600000000000005,0.4564564564564565,0.4564564564564565,0.3738102891153909,0.20835249664078498
4.57,0.4574574574574575,0.4574574574574575,0.374782585186053,0.2092673253834415
4.58,0.4584584584584584,0.4584584584584584,0.37575554881323475,0.21018415813210609
4.59,0.45945945945945943,0.45945945945945943,0.3767291799969359,0.2111029948867787
4.6000000000000005,0.4604604604604605,0.4604604604604605,0.3777034787371567,0.21202383564745927
4.61,0.46146146146146144,0.46146146146146144,0.37867844503389686,0.21294668041414788
4.62,0.4624624624624625,0.4624624624624625,0.37965407888715663,0.2138715291868445
4.63,0.4634634634634634,0.4634634634634634,0.38063038029693586,0.21479838196554915
4.64,0.46446446446446443,0.46446446446446443,0.3816073492632346,0.21572723875026176
4.65,0.46546546546546547,0.46546546546546547,0.3825849857860528,0.21665809954098242
4.66,0.46646646646646645,0.46646646646646645,0.3835632898653906,0.2175909643377111
4.67,0.4674674674674675,0.4674674674674675,0.3845422615012478,0.21852583314044777
4.68,0.4684684684684684,0.4684684684684684,0.3855219006936246,0.21946270594919245
4.69,0.4694694694694695,0.4694694694694695,0.3865022074425209,0.22040158276394514
4.7,0.47047047047047047,0.47047047047047047,0.38748318174793667,0.22134246358470586
4.71,0.47147147147147145,0.47147147147147145,0.388464823609872,0.22228534841147454
4.72,0.4724724724724725,0.4724724724724725,0.38944713302832673,0.22323023724425126
4.73,0.4734734734734734,0.4734734734734734,0.3904301100033011,0.22417713008303602
4.74,0.4744744744744745,0.4744744744744745,0.39141375453479493,0.2251260269278287
4.75,0.4754754754754755,0.4754754754754755,0.3923980666228082,0.22607692777862948
4.76,0.47647647647647645,0.47647647647647645,0.39338304626734105,0.22702983263543824
4.7700000000000005,0.4774774774774775,0.4774774774774775,0.3943686934683934,0.2279847414982551
4.78,0.4784784784784784,0.4784784784784784,0.39535500822596525,0.2289416543670798
4.79,0.47947947947947944,0.47947947947947944,0.3963419905400566,0.2299005712419126
4.8,0.4804804804804805,0.4804804804804805,0.39732964041066743,0.2308614921227534
4.8100000000000005,0.48148148148148157,0.48148148148148157,0.39831795783779783,0.23182441700960224
4.82,0.4824824824824825,0.4824824824824825,0.3993069428214477,0.23278934590245903
4.83,0.4834834834834834,0.4834834834834834,0.40029659536161705,0.23375627880132385
4.84,0.48448448448448445,0.48448448448448445,0.4012869154583059,0.2347252157061967
4.8500000000000005,0.48548548548548554,0.48548548548548554,0.4022779031115144,0.23569615661707763
4.86,0.48648648648648646,0.48648648648648646,0.40326955832124217,0.2366691015339664
4.87,0.4874874874874875,0.4874874874874875,0.40426188108748967,0.23764405045686332
4.88,0.4884884884884884,0.4884884884884884,0.40525487141025657,0.23862100338576817
4.89,0.48948948948948945,0.48948948948948945,0.40624852928954297,0.239599960320681
