t,j0_x,j0_y,j1_x,j1_y
4.9,0.4904904904904905,0.4904904904904905,0.40724285472534894,0.24058092126160202
4.91,0.49149149149149146,0.49149149149149146,0.4082378477176743,0.24156388620853084
4.92,0.4924924924924925,0.4924924924924925,0.4092335082665193,0.24254885516146776
4.93,0.4934934934934934,0.4934934934934934,0.4102298363718837,0.24353582812041272
4.94,0.4944944944944945,0.4944944944944945,0.41122683203376775,0.24452480508536573
4.95,0.4954954954954955,0.4954954954954955,0.41222449525217114,0.2455157860563266
4.96,0.49649649649649646,0.49649649649649646,0.4132228260270941,0.24650877103329555
4.97,0.4974974974974975,0.4974974974974975,0.4142218243585366,0.2475037600162725
4.98,0.4984984984984984,0.4984984984984984,0.4152214902464986,0.2485007530052575
4.99,0.4994994994994995,0.4994994994994995,0.41622182369098015,0.24949975000025054
5.0,0.5005005005005004,0.5005005005005004,0.4172228246919811,0.2505007510012515
5.01,0.5015015015015015,0.5015015015015015,0.41822449324950156,0.2515037560082605
5.0200000000000005,0.5025025025025025,0.5025025025025025,0.4192268293635416,0.2525087650212776
5.03,0.5035035035035035,0.5035035035035035,0.4202298330341011,0.25351577804030256
5.04,0.5045045045045045,0.5045045045045045,0.42123350426118017,0.2545247950653356
5.05,0.5055055055055054,0.5055055055055054,0.4222378430447787,0.25553581609637666
5.0600000000000005,0.5065065065065065,0.5065065065065065,0.4232428493848968,0.2565488411334258
5.07,0.5075075075075075,0.5075075075075075,0.42424852328153434,0.25756387017648286
5.08,0.5085085085085085,0.5085085085085085,0.4252548647346914,0.2585809032255479
5.09,0.5095095095095095,0.5095095095095095,0.4262618737443679,0.25959994028062094
5.1000000000000005,0.5105105105105106,0.5105105105105106,0.4272695503105641,0.2606209813417021
5.11,0.5115115115115115,0.5115115115115115,0.4282778944332796,0.2616440264087912
5.12,0.5125125125125125,0.5125125125125125,0.4292869061125147,0.2626690754818883
5.13,0.5135135135135135,0.5135135135135135,0.43029658534826926,0.2636961285609934
5.14,0.5145145145145145,0.5145145145145145,0.4313069321405433,0.26472518564610653
5.15,0.5155155155155154,0.5155155155155154,0.43231794648933697,0.26575624673722775
5.16,0.5165165165165165,0.5165165165165165,0.4333296283946501,0.26678931183435683
5.17,0.5175175175175175,0.5175175175175175,0.43434197785648276,0.26782438093749406
5.18,0.5185185185185185,0.5185185185185185,0.4353549948748348,0.2688614540466392
5.19,0.5195195195195196,0.5195195195195196,0.43636867944970653,0.26990053116179247
5.2,0.5205205205205204,0.5205205205205204,0.4373830315810976,0.27094161228295366
5.21,0.5215215215215215,0.5215215215215215,0.43839805126900827,0.2719846974101228
5.22,0.5225225225225225,0.5225225225225225,0.43941373851343835,0.27302978654330007
5.23,0.5235235235235235,0.5235235235235235,0.4404300933143881,0.27407687968248534
5.24,0.5245245245245246,0.5245245245245246,0.44144711567185735,0.27512597682767853
5.25,0.5255255255255254,0.5255255255255254,0.44246480558584594,0.2761770779788798
5.26,0.5265265265265265,0.5265265265265265,0.44348316305635405,0.27723018313608905
5.2700000000000005,0.5275275275275275,0.5275275275275275,0.4445021880833818,0.2782852922993064
5.28,0.5285285285285285,0.5285285285285285,0.4455218806669291,0.2793424054685317
5.29,0.5295295295295295,0.5295295295295295,0.4465422408069957,0.2804015226437649
5.3,0.5305305305305305,0.5305305305305305,0.44756326850358197,0.2814626438250062
5.3100000000000005,0.5315315315315315,0.5315315315315315,0.4485849637566877,0.28252576901225557
5.32,0.5325325325325325,0.5325325325325325,0.4496073265663129,0.2835908982055128
5.33,0.5335335335335335,0.5335335335335335,0.45063035693245757,0.28465803140477813
5.34,0.5345345345345345,0.5345345345345345,0.45165405485512183,0.2857271686100515
5.3500000000000005,0.5355355355355356,0.5355355355355356,0.4526784203343057,0.2867983098213329
5.36,0.5365365365365365,0.5365365365365365,0.4537034533700089,0.28787145503862227
5.37,0.5375375375375375,0.5375375375375375,0.4547291539622316,0.2889466042619196
5.38,0.5385385385385385,0.5385385385385385,0.4557555221109739,0.29002375749122494
5.39,0.5395395395395395,0.5395395395395395,0.4567825578162357,0.2911029147265383
5.4,0.5405405405405405,0.5405405405405405,0.457810261078017,0.2921840759678598
5.41,0.5415415415415415,0.5415415415415415,0.4588386318963178,0.29326724121518916
5.42,0.5425425425425425,0.5425425425425425,0.45986767027113806,0.2943524104685266
5.43,0.5435435435435435,0.5435435435435435,0.46089737620247795,0.29543958372787194
5.44,0.5445445445445446,0.5445445445445446,0.4619277496903373,0.2965287609932255
5.45,0.5455455455455455,0.5455455455455455,0.462958790734716,0.2976199422645869
5.46,0.5465465465465466,0.5465465465465466,0.4639904993356143,0.29871312754195634
5.47,0.5475475475475475,0.5475475475475475,0.4650228754930322,0.2998083168253338
5.48,0.5485485485485485,0.5485485485485485,0.4660559192069696,0.3009055101147194
5.49,0.5495495495495496,0.5495495495495496,0.4670896304774265,0.30200470741011287
5.5,0.5505505505505505,0.5505505505505505,0.4681240093044028,0.3031059087115143
5.51,0.5515515515515516,0.5515515515515516,0.46915905568789856,0.3042091140189238
5.5200000000000005,0.5525525525525525,0.5525525525525525,0.47019476962791407,0.30531432333234143
5.53,0.5535535535535535,0.5535535535535535,0.4712311511244489,0.3064215366517669
5.54,0.5545545545545545,0.5545545545545545,0.4722682001775033,0.3075307539772004
5.55,0.5555555555555555,0.5555555555555555,0.47330591678707723,0.30864197530864196
5.5600000000000005,0.5565565565565566,0.5565565565565566,0.47434430095317065,0.30975520064609163
5.57,0.5575575575575575,0.5575575575575575,0.4753833526757835,0.3108704299895491
5.58,0.5585585585585585,0.5585585585585585,0.4764230719549159,0.31198766333901473
5.59,0.5595595595595595,0.5595595595595595,0.47746345879056784,0.31310690069448827
5.6000000000000005,0.5605605605605606,0.5605605605605606,0.4785045131827393,0.31422814205597
5.61,0.5615615615615616,0.5615615615615616,0.4795462351314302,0.3153513874234596
5.62,0.5625625625625625,0.5625625625625625,0.48058862463664065,0.31647663679695726
5.63,0.5635635635635635,0.5635635635635635,0.48163168169837056,0.31760389017646273
5.64,0.5645645645645645,0.5645645645645645,0.48267540631662004,0.31873314756197635
5.65,0.5655655655655656,0.5655655655655656,0.4837197984913891,0.31986440895349805
5.66,0.5665665665665666,0.5665665665665666,0.4847648582226775,0.3209976743510277
5.67,0.5675675675675675,0.5675675675675675,0.4858105855104855,0.32213294375456536
5.68,0.5685685685685685,0.5685685685685685,0.4868569803548129,0.3232702171641111
5.69,0.5695695695695696,0.5695695695695696,0.48790404275566,0.3244094945796648
5.7,0.5705705705705706,0.5705705705705706,0.4889517727130265,0.3255507760012265
5.71,0.5715715715715716,0.5715715715715716,0.4900001702269125,0.3266940614287962
5.72,0.5725725725725725,0.5725725725725725,0.4910492352973179,0.32783935086237387
5.73,0.5735735735735735,0.5735735735735735,0.49209896792424307,0.3289866443019596
5.74,0.5745745745745746,0.5745745745745746,0.49314936810768756,0.33013594174755334
5.75,0.5755755755755756,0.5755755755755756,0.4942004358476516,0.33128724319915515
5.76,0.5765765765765766,0.5765765765765766,0.49525217114413506,0.3324405486567648
5.7700000000000005,0.5775775775775776,0.5775775775775776,0.49630457399713823,0.33359585812038267
5.78,0.5785785785785785,0.5785785785785785,0.49735764440666075,0.33475317159000845
5.79,0.5795795795795795,0.5795795795795795,0.49841138237270277,0.3359124890656422
5.8,0.5805805805805806,0.5805805805805806,0.49946578789526436,0.337073810547284
5.8100000000000005,0.5815815815815817,0.5815815815815817,0.5005208609743456,0.3382371360349339
5.82,0.5825825825825826,0.5825825825825826,0.5015766016099461,0.3394024655285917
5.83,0.5835835835835835,0.5835835835835835,0.5026330098020662,0.3405697990282575
5.84,0.5845845845845845,0.5845845845845845,0.5036900855507057,0.3417391365339313
5.8500000000000005,0.5855855855855856,0.5855855855855856,0.504747828855865,0.3429104780456132
5.86,0.5865865865865866,0.5865865865865866,0.5058062397175435,0.34408382356330314
5.87,0.5875875875875876,0.5875875875875876,0.5068653181357416,0.345259173087001
5.88,0.5885885885885885,0.5885885885885885,0.5079250641104592,0.3464365266167068
5.89,0.5895895895895895,0.5895895895895895,0.5089854776416963,0.3476158841524206
5.9,0.5905905905905906,0.5905905905905906,0.510046558729453,0.3487972456941426
5.91,0.5915915915915916,0.5915915915915916,0.5111083073737293,0.3499806112418725
5.92,0.5925925925925926,0.5925925925925926,0.5121707235745249,0.35116598079561046
5.93,0.5935935935935935,0.5935935935935935,0.51323380733184,0.3523533543553563
5.94,0.5945945945945946,0.5945945945945946,0.5142975586456747,0.35354273192111035
5.95,0.5955955955955956,0.5955955955955956,0.5153619775160289,0.3547341134928723
5.96,0.5965965965965966,0.5965965965965966,0.5164270639429025,0.35592749907064225
5.97,0.5975975975975976,0.5975975975975976,0.5174928179262958,0.35712288865442016
5.98,0.5985985985985985,0.5985985985985985,0.5185592394662085,0.3583202822442062
5.99,0.5995995995995996,0.5995995995995996,0.5196263285626407,0.3595196798400002
6.0,0.6006006006006006,0.6006006006006006,0.5206940852155924,0.36072108144180215
6.01,0.6016016016016016,0.6016016016016016,0.5217625094250636,0.3619244870496122
6.0200000000000005,0.6026026026026026,0.6026026026026026,0.5228316011910543,0.3631298966634304
6.03,0.6036036036036035,0.6036036036036035,0.5239013605135646,0.3643373102832562
6.04,0.6046046046046045,0.6046046046046045,0.5249717873925943,0.36554672790909026
6.05,0.6056056056056056,0.6056056056056056,0.5260428818281435,0.36675814954093233
6.0600000000000005,0.6066066066066067,0.6066066066066067,0.5271146438202124,0.3679715751787824
6.07,0.6076076076076076,0.6076076076076076,0.5281870733688007,0.3691870048226405
6.08,0.6086086086086085,0.6086086086086085,0.5292601704739084,0.37040443847250654
6.09,0.6096096096096095,0.6096096096096095,0.5303339351355357,0.3716238761283806
6.1000000000000005,0.6106106106106106,0.6106106106106106,0.5314083673536826,0.3728453177902628
6.11,0.6116116116116116,0.6116116116116116,0.5324834671283488,0.3740687634581529
6.12,0.6126126126126126,0.6126126126126126,0.5335592344595346,0.37529421313205097
6.13,0.6136136136136136,0.6136136136136136,0.5346356693472398,0.3765216668119571
6.140000000000001,0.6146146146146146,0.6146146146146146,0.5357127717914647,0.37775112449787124
6.15,0.6156156156156156,0.6156156156156156,0.536790541792209,0.3789825861897934
6.16,0.6166166166166166,0.6166166166166166,0.5378689793494729,0.38021605188772356
6.17,0.6176176176176176,0.6176176176176176,0.5389480844632563,0.38145152159166174
6.18,0.6186186186186186,0.6186186186186186,0.5400278571335589,0.3826889953016079
6.19,0.6196196196196196,0.6196196196196196,0.5411082973603815,0.38392847301756217
6.2,0.6206206206206206,0.6206206206206206,0.5421894051437233,0.3851699547395243
6.21,0.6216216216216216,0.6216216216216216,0.5432711804835846,0.38641344046749454
6.22,0.6226226226226226,0.6226226226226226,0.5443536233799654,0.38765893020147274
6.23,0.6236236236236236,0.6236236236236236,0.545436733832866,0.3889064239414591
6.24,0.6246246246246246,0.6246246246246246,0.5465205118422858,0.3901559216874532
6.25,0.6256256256256256,0.6256256256256256,0.5476049574082251,0.3914074234394555
6.26,0.6266266266266266,0.6266266266266266,0.5486900705306841,0.3926609291974657
6.2700000000000005,0.6276276276276276,0.6276276276276276,0.5497758512096625,0.3939164389614841
6.28,0.6286286286286286,0.6286286286286286,0.5508622994451605,0.3951739527315103
6.29,0.6296296296296295,0.6296296296296295,0.5519494152371779,0.3964334705075446
6.3,0.6306306306306306,0.6306306306306306,0.5530371985857148,0.3976949922895869
6.3100000000000005,0.6316316316316317,0.6316316316316317,0.5541256494907713,0.39895851807763727
6.32,0.6326326326326326,0.6326326326326326,0.5552147679523471,0.40022404787169563
6.33,0.6336336336336336,0.6336336336336336,0.5563045539704427,0.4014915816717619
6.34,0.6346346346346345,0.6346346346346345,0.5573950075450576,0.4027611194778362
6.3500000000000005,0.6356356356356356,0.6356356356356356,0.5584861286761921,0.4040326612899186
6.36,0.6366366366366366,0.6366366366366366,0.5595779173638461,0.4053062071080089
6.37,0.6376376376376376,0.6376376376376376,0.5606703736080195,0.4065817569321073
6.38,0.6386386386386386,0.6386386386386386,0.5617634974087125,0.40785931076221366
6.390000000000001,0.6396396396396397,0.6396396396396397,0.562857288765925,0.4091388685983281
6.4,0.6406406406406406,0.6406406406406406,0.5639517476796571,0.41042043044045057
6.41,0.6416416416416415,0.6416416416416415,0.5650468741499085,0.41170399628858084
6.42,0.6426426426426426,0.6426426426426426,0.5661426681766795,0.4129895661427193
6.43,0.6436436436436436,0.6436436436436436,0.56723912975997,0.41427714000286575
6.44,0.6446446446446447,0.6446446446446447,0.5683362588997801,0.41556671786902016
6.45,0.6456456456456456,0.6456456456456456,0.5694340555961096,0.4168582997411826
6.46,0.6466466466466465,0.6466466466466465,0.5705325198489587,0.41815188561935307
6.47,0.6476476476476476,0.6476476476476476,0.5716316516583272,0.41944747550353156
6.48,0.6486486486486487,0.6486486486486487,0.5727314510242154,0.4207450693937182
6.49,0.6496496496496497,0.6496496496496497,0.5738319179466229,0.4220446672899126
6.5,0.6506506506506506,0.6506506506506506,0.5749330524255499,0.42334626919211504
6.51,0.6516516516516515,0.6516516516516515,0.5760348544609964,0.42464987510032554
6.5200000000000005,0.6526526526526526,0.6526526526526526,0.5771373240529626,0.42595548501454406
6.53,0.6536536536536536,0.6536536536536536,0.5782404612014482,0.4272630989347706
6.54,0.6546546546546547,0.6546546546546547,0.5793442659064534,0.4285727168610052
6.55,0.6556556556556556,0.6556556556556556,0.5804487381679779,0.42988433879324767
6.5600000000000005,0.6566566566566567,0.6566566566566567,0.5815538779860221,0.43119796473149835
6.57,0.6576576576576576,0.6576576576576576,0.5826596853605858,0.43251359467575684
6.58,0.6586586586586586,0.6586586586586586,0.5837661602916688,0.4338312286260234
6.59,0.6596596596596597,0.6596596596596597,0.5848733027792715,0.435150866582298
6.6000000000000005,0.6606606606606606,0.6606606606606606,0.5859811128233936,0.4364725085445807
6.61,0.6616616616616617,0.6616616616616617,0.5870895904240353,0.43779615451287124
6.62,0.6626626626626626,0.6626626626626626,0.5881987355811964,0.43912180448716986
6.63,0.6636636636636636,0.6636636636636636,0.589308548294877,0.4404494584674765
6.640000000000001,0.6646646646646647,0.6646646646646647,0.5904190285650773,0.4417791164537912
6.65,0.6656656656656657,0.6656656656656657,0.591530176391797,0.4431107784461138
6.66,0.6666666666666665,0.6666666666666665,0.5926419917750361,0.4444444444444444
6.67,0.6676676676676676,0.6676676676676676,0.5937544747147948,0.4457801144487831
6.68,0.6686686686686686,0.6686686686686686,0.5948676252110731,0.4471177884591298
6.69,0.6696696696696697,0.6696696696696697,0.5959814432638708,0.44845746647548446
6.7,0.6706706706706707,0.6706706706706707,0.597095928873188,0.4497991484978472
6.71,0.6716716716716715,0.6716716716716715,0.5982110820390246,0.4511428345262179
6.72,0.6726726726726726,0.6726726726726726,0.5993269027613809,0.4524885245605966
6.73,0.6736736736736737,0.6736736736736737,0.6004433910402568,0.45383621860098333
6.74,0.6746746746746747,0.6746746746746747,0.6015605468756519,0.4551859166473782
6.75,0.6756756756756757,0.6756756756756757,0.6026783702675667,0.4565376186997809
6.76,0.6766766766766766,0.6766766766766766,0.603796861216001,0.4578913247581916
6.7700000000000005,0.6776776776776776,0.6776776776776776,0.6049160197209547,0.4592470348226105
6.78,0.6786786786786786,0.6786786786786786,0.606035845782428,0.4606047488930372
6.79,0.6796796796796797,0.6796796796796797,0.6071563394004208,0.461964466969472
6.8,0.6806806806806807,0.6806806806806807,0.6082775005749331,0.46332618905191475
6.8100000000000005,0.6816816816816818,0.6816816816816818,0.6093993293059649,0.4646899151403657
6.82,0.6826826826826826,0.6826826826826826,0.6105218255935161,0.4660556452348245
6.83,0.6836836836836836,0.6836836836836836,0.6116449894375869,0.4674233793352912
6.84,0.6846846846846847,0.6846846846846847,0.6127688208381773,0.4687931174417661
6.8500000000000005,0.6856856856856857,0.6856856856856857,0.6138933197952872,0.470164859554249
6.86,0.6866866866866868,0.6866866866866868,0.6150184863089165,0.4715386056727398
6.87,0.6876876876876877,0.6876876876876877,0.6161443203790653,0.4729143557972387
6.88,0.6886886886886886,0.6886886886886886,0.6172708220057337,0.47429210992774556
6.890000000000001,0.6896896896896897,0.6896896896896897,0.6183979911889215,0.47567186806426054
6.9,0.6906906906906907,0.6906906906906907,0.6195258279286289,0.47705363020678343
6.91,0.6916916916916916,0.6916916916916916,0.6206543322248558,0.4784373963553143
6.92,0.6926926926926927,0.6926926926926927,0.6217835040776021,0.4798231665098532
6.93,0.6936936936936936,0.6936936936936936,0.622913343486868,0.48121094067040016
6.94,0.6946946946946947,0.6946946946946947,0.6240438504526534,0.4826007188369551
6.95,0.6956956956956957,0.6956956956956957,0.6251750249749584,0.483992501009518
6.96,0.6966966966966966,0.6966966966966966,0.6263068670537827,0.485386287188089
6.97,0.6976976976976977,0.6976976976976977,0.6274393766891265,0.486782077372668
6.98,0.6986986986986988,0.6986986986986988,0.6285725538809901,0.48817987156325504
6.99,0.6996996996996997,0.6996996996996997,0.6297063986293729,0.48957966975984996
7.0,0.7007007007007007,0.7007007007007007,0.6308409109342754,0.49098147196245295
7.01,0.7017017017017017,0.7017017017017017,0.6319760907956974,0.492385278171064
7.0200000000000005,0.7027027027027027,0.7027027027027027,0.6331119382136388,0.4937910883856831
7.03,0.7037037037037036,0.7037037037037036,0.6342484531880997,0.4951989026063101
7.04,0.7047047047047047,0.7047047047047047,0.6353856357190802,0.49660872083294505
7.05,0.7057057057057057,0.7057057057057057,0.6365234858065801,0.4980205430655881
7.0600000000000005,0.7067067067067068,0.7067067067067068,0.6376620034505996,0.4994343693042393
7.07,0.7077077077077077,0.7077077077077077,0.6388011886511386,0.5008501995488982
7.08,0.7087087087087086,0.7087087087087086,0.6399410414081972,0.5022680337995653
7.09,0.7097097097097097,0.7097097097097097,0.6410815617217751,0.5036878720562404
7.1000000000000005,0.7107107107107107,0.7107107107107107,0.6422227495918726,0.5051097143189237
7.11,0.7117117117117118,0.7117117117117118,0.6433646050184897,0.5065335605876147
7.12,0.7127127127127127,0.7127127127127127,0.6445071280016262,0.5079594108623138
7.13,0.7137137137137136,0.7137137137137136,0.6456503185412822,0.5093872651430209
7.140000000000001,0.7147147147147147,0.7147147147147147,0.6467941766374576,0.5108171234297361
7.15,0.7157157157157157,0.7157157157157157,0.6479387022901528,0.5122489857224592
7.16,0.7167167167167167,0.7167167167167167,0.6490838954993673,0.5136828520211904
7.17,0.7177177177177178,0.7177177177177178,0.6502297562651014,0.5151187223259296
7.18,0.7187187187187186,0.7187187187187186,0.651376284587355,0.5165565966366767
7.19,0.7197197197197197,0.7197197197197197,0.6525234804661281,0.517996474953432
7.2,0.7207207207207207,0.7207207207207207,0.6536713439014206,0.5194383572761953
7.21,0.7217217217217217,0.7217217217217217,0.6548198748932327,0.5208822436049664
7.22,0.7227227227227228,0.7227227227227228,0.6559690734415643,0.5223281339397455
7.23,0.7237237237237238,0.7237237237237238,0.6571189395464153,0.5237760282805328
7.24,0.7247247247247247,0.7247247247247247,0.658269473207786,0.525225926627328
7.25,0.7257257257257257,0.7257257257257257,0.6594206744256761,0.5266778289801313
7.26,0.7267267267267267,0.7267267267267267,0.6605725432000857,0.5281317353389425
7.27,0.7277277277277278,0.7277277277277278,0.6617250795310149,0.5295876457037618
7.28,0.7287287287287286,0.7287287287287286,0.6628782834184634,0.5310455600745891
7.29,0.7297297297297297,0.7297297297297297,0.6640321548624316,0.5325054784514245
7.3,0.7307307307307307,0.7307307307307307,0.6651866938629193,0.5339674008342676
7.31,0.7317317317317318,0.7317317317317318,0.6663419004199265,0.5354313272231191
7.32,0.7327327327327328,0.7327327327327328,0.6674977745334532,0.5368972576179785
7.33,0.7337337337337336,0.7337337337337336,0.6686543162034992,0.5383651920188457
7.34,0.7347347347347347,0.7347347347347347,0.669811525430065,0.539835130425721
7.35,0.7357357357357357,0.7357357357357357,0.6709694022131502,0.5413070728386046
7.36,0.7367367367367368,0.7367367367367368,0.6721279465527548,0.5427810192574958
7.37,0.7377377377377378,0.7377377377377378,0.6732871584488791,0.5442569696823952
7.38,0.7387387387387386,0.7387387387387386,0.6744470379015227,0.5457349241133025
7.390000000000001,0.7397397397397397,0.7397397397397397,0.675607584910686,0.547214882550218
7.4,0.7407407407407407,0.7407407407407407,0.6767687994763686,0.5486968449931413
