t,j0_x,j0_y,j1_x,j1_y
7.41,0.7417417417417417,0.7417417417417417,0.677930681598571,0.5501808114420728
7.42,0.7427427427427428,0.7427427427427428,0.6790932312772926,0.5516667818970121
7.43,0.7437437437437436,0.7437437437437436,0.6802564485125339,0.5531547563579595
7.44,0.7447447447447447,0.7447447447447447,0.6814203333042946,0.554644734824915
7.45,0.7457457457457457,0.7457457457457457,0.6825848856525749,0.5561367172978786
7.46,0.7467467467467467,0.7467467467467467,0.6837501055573746,0.55763070377685
7.47,0.7477477477477478,0.7477477477477478,0.6849159930186939,0.5591266942618294
7.48,0.7487487487487489,0.7487487487487489,0.6860825480365327,0.560624688752817
7.49,0.7497497497497497,0.7497497497497497,0.687249770610891,0.5621246872498125
7.5,0.7507507507507507,0.7507507507507507,0.6884176607417688,0.5636266897528159
7.51,0.7517517517517517,0.7517517517517517,0.6895862184291661,0.5651306962618274
7.52,0.7527527527527528,0.7527527527527528,0.690755443673083,0.5666367067768471
7.53,0.7537537537537536,0.7537537537537536,0.6919253364735193,0.5681447212978745
7.54,0.7547547547547547,0.7547547547547547,0.693095896830475,0.56965473982491
7.55,0.7557557557557557,0.7557557557557557,0.6942671247439504,0.5711667623579535
7.56,0.7567567567567568,0.7567567567567568,0.6954390202139452,0.5726807888970051
7.57,0.7577577577577578,0.7577577577577578,0.6966115832404596,0.5741968194420647
7.58,0.7587587587587586,0.7587587587587586,0.6977848138234933,0.5757148539931324
7.59,0.7597597597597597,0.7597597597597597,0.6989587119630467,0.5772348925502079
7.6,0.7607607607607607,0.7607607607607607,0.7001332776591196,0.5787569351132915
7.61,0.7617617617617618,0.7617617617617618,0.701308510911712,0.5802809816823831
7.62,0.7627627627627628,0.7627627627627628,0.7024844117208239,0.5818070322574828
7.63,0.7637637637637636,0.7637637637637636,0.7036609800864553,0.5833350868385904
7.640000000000001,0.7647647647647647,0.7647647647647647,0.7048382160086062,0.584865145425706
7.65,0.7657657657657657,0.7657657657657657,0.7060161194872766,0.5863972080188298
7.66,0.7667667667667667,0.7667667667667667,0.7071946905224664,0.5879312746179614
7.67,0.7677677677677678,0.7677677677677678,0.7083739291141758,0.589467345223101
7.68,0.7687687687687687,0.7687687687687687,0.7095538352624048,0.5910054198342486
7.69,0.7697697697697697,0.7697697697697697,0.7107344089671532,0.5925454984514045
7.7,0.7707707707707707,0.7707707707707707,0.7119156502284212,0.5940875810745682
7.71,0.7717717717717717,0.7717717717717717,0.7130975590462086,0.5956316677037399
7.72,0.7727727727727728,0.7727727727727728,0.7142801354205156,0.5971777583389195
7.73,0.7737737737737739,0.7737737737737739,0.7154633793513421,0.5987258529801073
7.74,0.7747747747747747,0.7747747747747747,0.7166472908386881,0.600275951627303
7.75,0.7757757757757757,0.7757757757757757,0.7178318698825534,0.6018280542805068
7.76,0.7767767767767767,0.7767767767767767,0.7190171164829384,0.6033821609397185
7.77,0.7777777777777778,0.7777777777777778,0.7202030306398429,0.6049382716049383
7.78,0.7787787787787787,0.7787787787787787,0.7213896123532669,0.6064963862761662
7.79,0.7797797797797797,0.7797797797797797,0.7225768616232104,0.6080565049534019
7.8,0.7807807807807807,0.7807807807807807,0.7237647784496735,0.6096186276366456
7.81,0.7817817817817818,0.7817817817817818,0.724953362832656,0.6111827543258975
7.82,0.7827827827827828,0.7827827827827828,0.726142614772158,0.6127488850211574
7.83,0.7837837837837837,0.7837837837837837,0.7273325342681795,0.6143170197224253
7.84,0.7847847847847848,0.7847847847847848,0.7285231213207205,0.615887158429701
7.85,0.7857857857857857,0.7857857857857857,0.7297143759297811,0.617459301142985
7.86,0.7867867867867868,0.7867867867867868,0.7309062980953611,0.6190334478622768
7.87,0.7877877877877878,0.7877877877877878,0.7320988878174607,0.6206095985875766
7.88,0.7887887887887887,0.7887887887887887,0.7332921450960798,0.6221877533188844
7.890000000000001,0.7897897897897898,0.7897897897897898,0.7344860699312183,0.6237679120562004
7.9,0.7907907907907907,0.7907907907907907,0.7356806623228764,0.6253500747995243
7.91,0.7917917917917917,0.7917917917917917,0.736875922271054,0.6269342415488562
7.92,0.7927927927927928,0.7927927927927928,0.738071849775751,0.6285204123041961
7.930000000000001,0.7937937937937939,0.7937937937937939,0.7392684448369679,0.6301085870655441
7.94,0.7947947947947948,0.7947947947947948,0.7404657074547039,0.6316987658329
7.95,0.7957957957957957,0.7957957957957957,0.7416636376289594,0.6332909486062639
7.96,0.7967967967967967,0.7967967967967967,0.7428622353597345,0.6348851353856358
7.97,0.7977977977977978,0.7977977977977978,0.7440615006470291,0.6364813261710158
7.98,0.7987987987987989,0.7987987987987989,0.7452614334908434,0.638079520962404
7.99,0.7997997997997998,0.7997997997997998,0.7464620338911769,0.6396797197597999
8.0,0.8008008008008007,0.8008008008008007,0.7476633018480301,0.6412819225632038
8.01,0.8018018018018017,0.8018018018018017,0.7488652373614028,0.6428861293726159
8.02,0.8028028028028027,0.8028028028028027,0.7500678404312949,0.6444923401880358
8.03,0.8038038038038038,0.8038038038038038,0.7512711110577066,0.646100555009464
8.040000000000001,0.8048048048048048,0.8048048048048048,0.7524750492406378,0.6477107738369001
8.05,0.8058058058058057,0.8058058058058057,0.7536796549800885,0.6493229966703441
8.06,0.8068068068068068,0.8068068068068068,0.7548849282760588,0.6509372235097963
8.07,0.8078078078078078,0.8078078078078078,0.7560908691285484,0.6525534543552564
8.08,0.8088088088088088,0.8088088088088088,0.7572974775375576,0.6541716892067243
8.09,0.8098098098098098,0.8098098098098098,0.7585047535030862,0.6557919280642004
8.1,0.8108108108108107,0.8108108108108107,0.7597126970251346,0.6574141709276845
8.11,0.8118118118118117,0.8118118118118117,0.7609213081037023,0.6590384177971765
8.120000000000001,0.8128128128128129,0.8128128128128129,0.7621305867387896,0.6606646686726767
8.13,0.8138138138138139,0.8138138138138139,0.7633405329303963,0.662292923554185
8.14,0.8148148148148149,0.8148148148148149,0.7645511466785224,0.663923182441701
8.15,0.8158158158158157,0.8158158158158157,0.7657624279831683,0.6655554453352251
8.16,0.8168168168168167,0.8168168168168167,0.7669743768443334,0.6671897122347573
8.17,0.8178178178178178,0.8178178178178178,0.7681869932620182,0.6688259831402975
8.18,0.8188188188188188,0.8188188188188188,0.7694002772362226,0.6704642580518456
8.19,0.8198198198198197,0.8198198198198197,0.7706142287669464,0.6721045369694019
8.2,0.8208208208208208,0.8208208208208208,0.7718288478541897,0.673746819892966
8.21,0.8218218218218218,0.8218218218218218,0.7730441344979524,0.6753911068225384
8.22,0.8228228228228228,0.8228228228228228,0.7742600886982348,0.6770373977581186
8.23,0.8238238238238239,0.8238238238238239,0.7754767104550365,0.6786856926997067
8.24,0.8248248248248249,0.8248248248248249,0.7766939997683578,0.680335991647303
8.25,0.8258258258258258,0.8258258258258258,0.7779119566381987,0.6819882946009073
8.26,0.8268268268268267,0.8268268268268267,0.7791305810645591,0.6836426015605195
8.27,0.8278278278278277,0.8278278278278277,0.780349873047439,0.6852989125261397
8.28,0.8288288288288288,0.8288288288288288,0.7815698325868382,0.686957227497768
8.290000000000001,0.8298298298298299,0.8298298298298299,0.7827904596827572,0.6886175464754045
8.3,0.8308308308308308,0.8308308308308308,0.7840117543351954,0.6902798694590487
8.31,0.8318318318318318,0.8318318318318318,0.7852337165441534,0.6919441964487011
8.32,0.8328328328328328,0.8328328328328328,0.7864563463096308,0.6936105274443614
8.33,0.8338338338338338,0.8338338338338338,0.7876796436316277,0.6952788624460298
8.34,0.8348348348348349,0.8348348348348349,0.7889036085101441,0.696949201453706
8.35,0.8358358358358358,0.8358358358358358,0.79012824094518,0.6986215444673902
8.36,0.8368368368368367,0.8368368368368367,0.7913535409367353,0.7002958914870825
8.370000000000001,0.8378378378378379,0.8378378378378379,0.7925795084848104,0.7019722425127832
8.38,0.8388388388388389,0.8388388388388389,0.7938061435894047,0.7036505975444916
8.39,0.8398398398398399,0.8398398398398399,0.7950334462505187,0.705330956582208
8.4,0.8408408408408408,0.8408408408408408,0.7962614164681521,0.7070133196259323
8.41,0.8418418418418417,0.8418418418418417,0.797490054242305,0.7086976866756646
8.42,0.8428428428428428,0.8428428428428428,0.7987193595729775,0.7103840577314051
8.43,0.8438438438438438,0.8438438438438438,0.7999493324601694,0.7120724327931535
8.44,0.8448448448448447,0.8448448448448447,0.8011799729038809,0.71376281186091
8.45,0.8458458458458458,0.8458458458458458,0.8024112809041118,0.7154551949346742
8.46,0.8468468468468469,0.8468468468468469,0.8036432564608624,0.717149582014447
8.47,0.8478478478478478,0.8478478478478478,0.8048758995741323,0.7188459731002275
8.48,0.8488488488488489,0.8488488488488489,0.8061092102439219,0.720544368192016
8.49,0.8498498498498499,0.8498498498498499,0.8073431884702308,0.7222447672898124
8.5,0.8508508508508508,0.8508508508508508,0.8085778342530593,0.7239471703936169
8.51,0.8518518518518517,0.8518518518518517,0.8098131475924074,0.7256515775034293
8.52,0.8528528528528527,0.8528528528528527,0.8110491284882747,0.7273579886192499
8.53,0.8538538538538538,0.8538538538538538,0.8122857769406618,0.7290664037410785
8.540000000000001,0.8548548548548549,0.8548548548548549,0.8135230929495684,0.7307768228689151
8.55,0.8558558558558558,0.8558558558558558,0.8147610765149945,0.7324892460027598
8.56,0.8568568568568569,0.8568568568568569,0.8159997276369402,0.734203673142612
8.57,0.8578578578578578,0.8578578578578578,0.8172390463154051,0.7359201042884727
8.58,0.8588588588588588,0.8588588588588588,0.8184790325503897,0.7376385394403413
8.59,0.8598598598598599,0.8598598598598599,0.8197196863418937,0.7393589785982179
8.6,0.8608608608608608,0.8608608608608608,0.8209610076899173,0.7410814217621025
8.61,0.8618618618618618,0.8618618618618618,0.8222029965944603,0.7428058689319951
8.620000000000001,0.862862862862863,0.862862862862863,0.8234456530555232,0.7445323201078959
8.63,0.8638638638638639,0.8638638638638639,0.8246889770731051,0.7462607752898045
8.64,0.8648648648648649,0.8648648648648649,0.8259329686472069,0.7479912344777212
8.65,0.8658658658658658,0.8658658658658658,0.8271776277778278,0.7497236976716457
8.66,0.8668668668668668,0.8668668668668668,0.8284229544649685,0.7514581648715783
8.67,0.8678678678678678,0.8678678678678678,0.8296689487086286,0.7531946360775189
8.68,0.8688688688688688,0.8688688688688688,0.8309156105088082,0.7549331112894676
8.69,0.8698698698698697,0.8698698698698697,0.8321629398655074,0.7566735905074243
8.700000000000001,0.870870870870871,0.870870870870871,0.8334109367787264,0.7584160737313893
8.71,0.8718718718718719,0.8718718718718719,0.8346596012484645,0.760160560961362
8.72,0.8728728728728729,0.8728728728728729,0.8359089332747219,0.7619070521973427
8.73,0.8738738738738739,0.8738738738738739,0.8371589328574991,0.7636555474393313
8.74,0.8748748748748749,0.8748748748748749,0.8384095999967959,0.7654060466873281
8.75,0.8758758758758758,0.8758758758758758,0.8396609346926119,0.7671585499413327
8.76,0.8768768768768768,0.8768768768768768,0.8409129369449476,0.7689130572013455
8.77,0.8778778778778777,0.8778778778778777,0.8421656067538027,0.7706695684673663
8.78,0.8788788788788788,0.8788788788788788,0.8434189441191775,0.7724280837393951
8.790000000000001,0.8798798798798799,0.8798798798798799,0.8446729490410717,0.7741886030174319
8.8,0.8808808808808808,0.8808808808808808,0.8459276215194855,0.7759511263014769
8.81,0.8818818818818819,0.8818818818818819,0.8471829615544187,0.7777156535915294
8.82,0.8828828828828829,0.8828828828828829,0.8484389691458715,0.7794821848875902
8.83,0.8838838838838838,0.8838838838838838,0.8496956442938437,0.7812507201896591
8.84,0.8848848848848849,0.8848848848848849,0.8509529869983355,0.783021259497736
8.85,0.8858858858858858,0.8858858858858858,0.8522109972593467,0.7847938028118209
8.86,0.8868868868868868,0.8868868868868868,0.8534696750768775,0.7865683501319136
8.870000000000001,0.887887887887888,0.887887887887888,0.8547290204509278,0.7883449014580148
8.88,0.888888888888889,0.888888888888889,0.8559890333814976,0.7901234567901236
8.89,0.8898898898898899,0.8898898898898899,0.857249713868587,0.7919040161282405
8.9,0.8908908908908908,0.8908908908908908,0.8585110619121957,0.7936865794723654
8.91,0.8918918918918918,0.8918918918918918,0.8597730775123239,0.7954711468224982
8.92,0.8928928928928929,0.8928928928928929,0.8610357606689718,0.7972577181786391
8.93,0.8938938938938938,0.8938938938938938,0.8622991113821391,0.799046293540788
8.94,0.8948948948948947,0.8948948948948947,0.8635631296518258,0.800836872908945
8.950000000000001,0.895895895895896,0.895895895895896,0.8648278154780324,0.8026294562831101
8.96,0.8968968968968969,0.8968968968968969,0.8660931688607582,0.804424043663283
8.97,0.8978978978978979,0.8978978978978979,0.8673591898000035,0.8062206350494641
8.98,0.898898898898899,0.898898898898899,0.8686258782957683,0.808019230441653
8.99,0.8998998998998999,0.8998998998998999,0.8698932343480528,0.80981982983985
9.0,0.9009009009009008,0.9009009009009008,0.8711612579568565,0.8116224332440549
9.01,0.9019019019019018,0.9019019019019018,0.87242994912218,0.813427040654268
9.02,0.9029029029029029,0.9029029029029029,0.8736993078440227,0.8152336520704889
9.03,0.9039039039039038,0.9039039039039038,0.8749693341223851,0.8170422674927179
9.04,0.9049049049049049,0.9049049049049049,0.8762400279572672,0.8188528869209553
9.05,0.9059059059059058,0.9059059059059058,0.8775113893486686,0.8206655103552003
9.06,0.9069069069069068,0.9069069069069068,0.8787834182965895,0.8224801377954531
9.07,0.9079079079079079,0.9079079079079079,0.8800561148010297,0.8242967692417144
9.08,0.9089089089089089,0.9089089089089089,0.8813294788619898,0.8261154046939834
9.09,0.9099099099099099,0.9099099099099099,0.8826035104794691,0.8279360441522603
9.1,0.9109109109109108,0.9109109109109108,0.8838782096534681,0.8297586876165455
9.11,0.9119119119119118,0.9119119119119118,0.8851535763839865,0.8315833350868387
9.12,0.912912912912913,0.912912912912913,0.8864296106710248,0.8334099865631399
9.13,0.9139139139139139,0.9139139139139139,0.887706312514582,0.8352386420454488
9.14,0.914914914914915,0.914914914914915,0.8889836819146589,0.837069301533766
9.15,0.9159159159159158,0.9159159159159158,0.8902617188712555,0.8389019650280913
9.16,0.9169169169169168,0.9169169169169168,0.8915404233843713,0.8407366325284243
9.17,0.9179179179179179,0.9179179179179179,0.8928197954540069,0.8425733040347655
9.18,0.9189189189189189,0.9189189189189189,0.894099835080162,0.8444119795471148
9.19,0.91991991991992,0.91991991991992,0.8953805422628361,0.846252659065472
9.2,0.9209209209209208,0.9209209209209208,0.8966619170020306,0.8480953425898373
9.21,0.9219219219219218,0.9219219219219218,0.897943959297744,0.8499400301202106
9.22,0.9229229229229229,0.9229229229229229,0.8992266691499768,0.8517867216565915
9.23,0.9239239239239239,0.9239239239239239,0.9005100465587296,0.8536354171989807
9.24,0.924924924924925,0.924924924924925,0.9017940915240015,0.855486116747378
9.25,0.9259259259259258,0.9259259259259258,0.9030788040457931,0.8573388203017833
9.26,0.9269269269269268,0.9269269269269268,0.904364184124104,0.8591935278621966
9.27,0.9279279279279279,0.9279279279279279,0.9056502317589347,0.8610502394286178
9.28,0.9289289289289289,0.9289289289289289,0.9069369469502847,0.862908955001047
9.29,0.92992992992993,0.92992992992993,0.9082243296981544,0.8647696745794846
9.3,0.9309309309309309,0.9309309309309309,0.9095123800025434,0.8666323981639299
9.31,0.9319319319319318,0.9319319319319318,0.910801097863452,0.868497125754383
9.32,0.9329329329329329,0.9329329329329329,0.9120904832808802,0.8703638573508444
9.33,0.9339339339339339,0.9339339339339339,0.9133805362548277,0.8722325929533137
9.34,0.934934934934935,0.934934934934935,0.9146712567852948,0.8741033325617911
9.35,0.9359359359359359,0.9359359359359359,0.9159626448722815,0.8759760761762764
9.36,0.9369369369369368,0.9369369369369368,0.9172547005157875,0.8778508237967698
9.37,0.937937937937938,0.937937937937938,0.9185474237158133,0.8797275754232714
9.38,0.9389389389389389,0.9389389389389389,0.9198408144723584,0.8816063310557806
9.39,0.93993993993994,0.93993993993994,0.921134872785423,0.8834870906942981
9.4,0.9409409409409409,0.9409409409409409,0.9224295986550072,0.8853698543388234
9.41,0.9419419419419418,0.9419419419419418,0.9237249920811109,0.8872546219893568
9.42,0.9429429429429429,0.9429429429429429,0.925021053063734,0.8891413936458982
9.43,0.9439439439439439,0.9439439439439439,0.9263177816028767,0.8910301693084476
9.44,0.944944944944945,0.944944944944945,0.9276151776985387,0.892920948977005
9.45,0.9459459459459459,0.9459459459459459,0.9289132413507207,0.8948137326515707
9.46,0.9469469469469468,0.9469469469469468,0.9302119725594221,0.8967085203321441
9.47,0.9479479479479479,0.9479479479479479,0.9315113713246426,0.8986053120187254
9.48,0.9489489489489489,0.9489489489489489,0.9328114376463827,0.9005041077113148
9.49,0.94994994994995,0.94994994994995,0.9341121715246423,0.9024049074099125
9.5,0.950950950950951,0.950950950950951,0.9354135729594216,0.9043077111145179
9.51,0.9519519519519518,0.9519519519519518,0.9367156419507202,0.9062125188251314
9.52,0.9529529529529529,0.9529529529529529,0.9380183784985385,0.908119330541753
9.53,0.9539539539539539,0.9539539539539539,0.9393217826028761,0.9100281462643824
9.54,0.954954954954955,0.954954954954955,0.9406258542637336,0.9119389659930203
9.55,0.955955955955956,0.955955955955956,0.9419305934811103,0.9138517897276658
9.56,0.9569569569569568,0.9569569569569568,0.9432360002550068,0.9157666174683192
9.57,0.9579579579579579,0.9579579579579579,0.9445420745854225,0.9176834492149808
9.58,0.9589589589589589,0.9589589589589589,0.9458488164723576,0.9196022849676504
9.59,0.95995995995996,0.95995995995996,0.9471562259158125,0.921523124726328
9.6,0.960960960960961,0.960960960960961,0.9484643029157867,0.9234459684910136
9.61,0.9619619619619618,0.9619619619619618,0.9497730474722805,0.9253708162617071
9.62,0.9629629629629631,0.9629629629629631,0.9510824595852941,0.927297668038409
9.63,0.9639639639639639,0.9639639639639639,0.9523925392548267,0.9292265238211186
9.64,0.964964964964965,0.964964964964965,0.953703286480879,0.9311573836098361
9.65,0.965965965965966,0.965965965965966,0.9550147012634509,0.9330902474045618
9.66,0.9669669669669668,0.9669669669669668,0.9563267836025422,0.9350251152052954
9.67,0.9679679679679679,0.9679679679679679,0.9576395334981531,0.9369619870120371
9.68,0.9689689689689689,0.9689689689689689,0.9589529509502833,0.9389008628247868
9.69,0.96996996996997,0.96996996996997,0.9602670359589333,0.9408417426435445
9.7,0.970970970970971,0.970970970970971,0.9615817885241027,0.9427846264683104
9.71,0.9719719719719718,0.9719719719719718,0.9628972086457915,0.9447295142990841
9.72,0.9729729729729729,0.9729729729729729,0.9642132963239999,0.9466764061358657
9.73,0.9739739739739739,0.9739739739739739,0.965530051558728,0.9486253019786555
9.74,0.974974974974975,0.974974974974975,0.9668474743499752,0.9505762018274533
9.75,0.975975975975976,0.975975975975976,0.9681655646977421,0.9525291056822589
9.76,0.9769769769769768,0.9769769769769768,0.9694843226020283,0.9544840135430727
9.77,0.9779779779779779,0.9779779779779779,0.9708037480628343,0.9564409254098944
9.78,0.9789789789789789,0.9789789789789789,0.9721238410801597,0.958399841282724
9.79,0.97997997997998,0.97997997997998,0.9734446016540049,0.9603607611615621
9.8,0.980980980980981,0.980980980980981,0.9747660297843693,0.962323685046408
9.81,0.9819819819819818,0.9819819819819818,0.9760881254712532,0.9642886129372618
9.82,0.9829829829829829,0.9829829829829829,0.9774108887146566,0.9662555448341233
9.83,0.9839839839839839,0.9839839839839839,0.9787343195145797,0.9682244807369933
9.84,0.984984984984985,0.984984984984985,0.9800584178710221,0.970195420645871
9.85,0.985985985985986,0.985985985985986,0.981383183783984,0.972168364560757
9.86,0.9869869869869868,0.9869869869869868,0.9827086172534654,0.9741433124816509
9.87,0.9879879879879881,0.9879879879879881,0.9840347182794666,0.976120264408553
9.88,0.9889889889889889,0.9889889889889889,0.9853614868619872,0.9780992203414628
9.89,0.98998998998999,0.98998998998999,0.9866889230010272,0.9800801802803807
9.9,0.990990990990991,0.990990990990991,0.9880170266965865,0.9820631442253064
9.91,0.9919919919919918,0.9919919919919918,0.9893457979486655,0.9840481121762403
9.92,0.9929929929929929,0.9929929929929929,0.9906752367572641,0.9860350841331822
9.93,0.9939939939939939,0.9939939939939939,0.9920053431223822,0.9880240600961322
9.94,0.994994994994995,0.994994994994995,0.9933361170440196,0.99001504006509
9.95,0.995995995995996,0.995995995995996,0.9946675585221769,0.9920080240400564
9.96,0.9969969969969968,0.9969969969969968,0.9959996675568534,0.99400301202103
9.97,0.9979979979979979,0.9979979979979979,0.9973324441480494,0.996000004008012
9.98,0.9989989989989989,0.9989989989989989,0.9986658882957651,0.9979990000010022
9.99,1.0,1.0,1.0,1.0
